#Anno_Riferimento,Tipologia_Amministrazione,Regione_PA,Provincia_PA,Sigla_provincia_PA,Bando_SDA,Valore_economico_Base_Asta,Durata_media_fornitura,N_AS_Pubblicati,N_PA_Appaltanti,N_PO
"2019","ISTITUTI/ENTI DI RICERCA","LAZIO","ROMA","RM","SERVIZI DI PULIZIA E IGIENE AMBIENTALE","1680144,69","36","1","1","1"
"2019","ISTITUTI/ENTI DI RICERCA","LAZIO","ROMA","RM","SERVIZI DI MANUTENZIONE DEGLI IMPIANTI ELEVATORI","648137,76","48","2","1","1"
"2019","ISTITUTI/ENTI DI RICERCA","LAZIO","ROMA","RM","SERVIZI DI MANUTENZIONE DEGLI IMPIANTI TERMOIDRAULICI E DI CONDIZIONAMENTO","3475393,69","36","1","1","1"
"2019","ISTITUTI/ENTI DI RICERCA","ABRUZZO","L'AQUILA","AQ","SERVIZI DI PULIZIA E IGIENE AMBIENTALE","1718161,15","36","1","1","1"
"2019","ISTITUTI/ENTI DI RICERCA","CALABRIA","COSENZA","CS","ICT - SDAPA","1022000","36","1","1","1"
"2019","ISTITUTI/ENTI DI RICERCA","PIEMONTE","TORINO","TO","SERVIZI DI PULIZIA E IGIENE AMBIENTALE","999147,12","24","1","1","1"
"2019","ASSOCIAZIONI E FONDAZIONI","LAZIO","ROMA","RM","SERVIZI DI PULIZIA E IGIENE AMBIENTALE","1641750","36","1","1","1"
"2019","ASSOCIAZIONI E FONDAZIONI","SICILIA","PALERMO","PA","FARMACI","1243437,38","27,5","2","1","1"
"2019","UNIVERSITA' E POLITECNICI","LAZIO","ROMA","RM","ICT - SDAPA","6999593,48","48","1","1","1"
"2019","UNIVERSITA' E POLITECNICI","VENETO","PADOVA","PD","SERVIZI DI MANUTENZIONE DEGLI IMPIANTI ANTINCENDIO","1867014","37,5","2","1","1"
"2019","UNIVERSITA' E POLITECNICI","LIGURIA","GENOVA","GE","SERVIZI DI PULIZIA E IGIENE AMBIENTALE","25885909,66","32","3","1","2"
"2019","UNIVERSITA' E POLITECNICI","SICILIA","MESSINA","ME","SERVIZI DI MANUTENZIONE DEGLI IMPIANTI ELEVATORI","675018,74","36","2","1","1"
"2019","UNIVERSITA' E POLITECNICI","TOSCANA","SIENA","SI","SERVIZI DI PULIZIA E IGIENE AMBIENTALE","489091","36","1","1","1"
"2019","UNIVERSITA' E POLITECNICI","PIEMONTE","TORINO","TO","ARREDI","810000","24","2","1","1"
"2019","UNIVERSITA' E POLITECNICI","PIEMONTE","TORINO","TO","ICT - SDAPA","874600","36","1","1","1"
"2019","UNIVERSITA' E POLITECNICI","EMILIA ROMAGNA","BOLOGNA","BO","SERVIZI DI MANUTENZIONE DEGLI IMPIANTI ELEVATORI","1311808,8","36","2","1","1"
"2019","UNIVERSITA' E POLITECNICI","TRENTINO ALTO ADIGE","TRENTO","TN","ICT - SDAPA","435000","63","1","1","1"
"2019","MINISTERI E AGENZIE FISCALI","LAZIO","ROMA","RM","ARREDI","9960011,74","7,8","5","3","4"
"2019","MINISTERI E AGENZIE FISCALI","LAZIO","ROMA","RM","FARMACI","5863514,28","24","2","1","2"
"2019","MINISTERI E AGENZIE FISCALI","LAZIO","LATINA","LT","ICT - SDAPA","753000","14,5","2","2","2"
"2019","MINISTERI E AGENZIE FISCALI","LAZIO","ROMA","RM","ICT - SDAPA","104158660,11","21,88","78","9","19"
"2019","MINISTERI E AGENZIE FISCALI","LAZIO","LATINA","LT","DERRATE ALIMENTARI","463856,41","12","1","1","1"
"2019","MINISTERI E AGENZIE FISCALI","LAZIO","ROMA","RM","DERRATE ALIMENTARI","61845660,14","20","6","1","4"
"2019","MINISTERI E AGENZIE FISCALI","LAZIO","ROMA","RM","SERVIZI DI PULIZIA E IGIENE AMBIENTALE","149001743,73","27,37","16","7","10"
"2019","MINISTERI E AGENZIE FISCALI","LAZIO","ROMA","RM","SERVIZI DI MANUTENZIONE DEGLI IMPIANTI TERMOIDRAULICI E DI CONDIZIONAMENTO","584693,36","8","2","1","1"
"2019","MINISTERI E AGENZIE FISCALI","LAZIO","ROMA","RM","SERVIZI POSTALI, SERVIZI DI CONSEGNA PLICHI E PACCHI TRAMITE CORRIERE E SERVIZI CONNESSI","175254144,57","36","1","1","1"
"2019","MINISTERI E AGENZIE FISCALI","MARCHE","ANCONA","AN","SERVIZI DI PULIZIA E IGIENE AMBIENTALE","2766260,24","28","3","2","2"
"2019","MINISTERI E AGENZIE FISCALI","MOLISE","CAMPOBASSO","CB","SERVIZI DI PULIZIA E IGIENE AMBIENTALE","418582,46","24","3","1","1"
"2019","MINISTERI E AGENZIE FISCALI","PUGLIA","BARI","BA","DERRATE ALIMENTARI","1796365,85","15,5","2","1","1"
"2019","MINISTERI E AGENZIE FISCALI","PUGLIA","TARANTO","TA","SERVIZI DI LAVANOLO","345901,64","12","4","1","1"
"2019","MINISTERI E AGENZIE FISCALI","PUGLIA","BARI","BA","SERVIZI DI PULIZIA E IGIENE AMBIENTALE","7156783,57","25,2","5","3","4"
"2019","MINISTERI E AGENZIE FISCALI","PUGLIA","FOGGIA","FG","SERVIZI DI PULIZIA E IGIENE AMBIENTALE","877814,13","36","1","1","1"
"2019","MINISTERI E AGENZIE FISCALI","UMBRIA","PERUGIA","PG","SERVIZI DI PULIZIA E IGIENE AMBIENTALE","2487745,01","28,8","5","2","2"
"2019","MINISTERI E AGENZIE FISCALI","UMBRIA","TERNI","TR","SERVIZI DI PULIZIA E IGIENE AMBIENTALE","380884,49","24","1","1","1"
"2019","MINISTERI E AGENZIE FISCALI","VENETO","PADOVA","PD","SERVIZI DI PULIZIA E IGIENE AMBIENTALE","3050673,12","24","2","1","1"
"2019","MINISTERI E AGENZIE FISCALI","VENETO","VENEZIA","VE","SERVIZI DI PULIZIA E IGIENE AMBIENTALE","3577954,8","36","2","1","1"
"2019","MINISTERI E AGENZIE FISCALI","VENETO","VICENZA","VI","SERVIZI DI MANUTENZIONE DEGLI IMPIANTI TERMOIDRAULICI E DI CONDIZIONAMENTO","20000","12","1","1","1"
"2019","MINISTERI E AGENZIE FISCALI","ABRUZZO","L'AQUILA","AQ","SERVIZI DI PULIZIA E IGIENE AMBIENTALE","4259784,69","27","4","2","3"
"2019","MINISTERI E AGENZIE FISCALI","LIGURIA","GENOVA","GE","SERVIZI DI PULIZIA E IGIENE AMBIENTALE","1970404,88","24","2","1","1"
"2019","MINISTERI E AGENZIE FISCALI","SICILIA","CATANIA","CT","ICT - SDAPA","8913000","60","2","1","1"
"2019","MINISTERI E AGENZIE FISCALI","SICILIA","MESSINA","ME","DERRATE ALIMENTARI","2000000","24","2","1","1"
"2019","MINISTERI E AGENZIE FISCALI","SICILIA","PALERMO","PA","SERVIZI DI PULIZIA E IGIENE AMBIENTALE","5394510,77","32","3","2","2"
"2019","MINISTERI E AGENZIE FISCALI","TOSCANA","LIVORNO","LI","DERRATE ALIMENTARI","2068945","14","2","1","2"
"2019","MINISTERI E AGENZIE FISCALI","TOSCANA","FIRENZE","FI","SERVIZI DI PULIZIA E IGIENE AMBIENTALE","5774092,9","21","4","2","3"
"2019","MINISTERI E AGENZIE FISCALI","TOSCANA","FIRENZE","FI","SERVIZI DI MANUTENZIONE DEGLI IMPIANTI TERMOIDRAULICI E DI CONDIZIONAMENTO","421000","24","1","1","1"
"2019","MINISTERI E AGENZIE FISCALI","CALABRIA","CATANZARO","CZ","SERVIZI DI PULIZIA E IGIENE AMBIENTALE","2894142","28","3","2","2"
"2019","MINISTERI E AGENZIE FISCALI","CAMPANIA","NAPOLI","NA","APPARECCHIATURE ELETTROMEDICALI","300000","66","2","1","1"
"2019","MINISTERI E AGENZIE FISCALI","CAMPANIA","NAPOLI","NA","SERVIZI DI PULIZIA E IGIENE AMBIENTALE","10280668,92","21,6","5","2","4"
"2019","MINISTERI E AGENZIE FISCALI","PIEMONTE","TORINO","TO","DERRATE ALIMENTARI","6970037,61","29","2","1","2"
"2019","MINISTERI E AGENZIE FISCALI","PIEMONTE","TORINO","TO","SERVIZI DI PULIZIA E IGIENE AMBIENTALE","5497482,95","25,75","4","2","2"
"2019","MINISTERI E AGENZIE FISCALI","PIEMONTE","TORINO","TO","SERVIZI DI MANUTENZIONE DEGLI IMPIANTI TERMOIDRAULICI E DI CONDIZIONAMENTO","2090000","24","2","1","1"
"2019","MINISTERI E AGENZIE FISCALI","SARDEGNA","CAGLIARI","CA","SERVIZI DI PULIZIA E IGIENE AMBIENTALE","2932223,11","28","3","2","2"
"2019","MINISTERI E AGENZIE FISCALI","LOMBARDIA","MILANO","MI","ARREDI","1435735,36","9,66","3","2","2"
"2019","MINISTERI E AGENZIE FISCALI","LOMBARDIA","VARESE","VA","DERRATE ALIMENTARI","1115000","24","1","1","1"
"2019","MINISTERI E AGENZIE FISCALI","LOMBARDIA","BERGAMO","BG","SERVIZI DI PULIZIA E IGIENE AMBIENTALE","651814,26","24","1","1","1"
"2019","MINISTERI E AGENZIE FISCALI","LOMBARDIA","MILANO","MI","SERVIZI DI PULIZIA E IGIENE AMBIENTALE","4437504,14","24","2","1","1"
"2019","MINISTERI E AGENZIE FISCALI","LOMBARDIA","MILANO","MI","SERVIZI DI MANUTENZIONE DEGLI IMPIANTI ELETTRICI E SPECIALI","261912","12","1","1","1"
"2019","MINISTERI E AGENZIE FISCALI","LOMBARDIA","MILANO","MI","SERVIZI DI MANUTENZIONE DEGLI IMPIANTI TERMOIDRAULICI E DI CONDIZIONAMENTO","463281,96","12","1","1","1"
"2019","MINISTERI E AGENZIE FISCALI","BASILICATA","POTENZA","PZ","ICT - SDAPA","3569230","25,17","17","1","15"
"2019","MINISTERI E AGENZIE FISCALI","BASILICATA","POTENZA","PZ","SERVIZI DI PULIZIA E IGIENE AMBIENTALE","640522,78","24","2","1","1"
"2019","MINISTERI E AGENZIE FISCALI","EMILIA ROMAGNA","BOLOGNA","BO","DERRATE ALIMENTARI","625746,71","18","1","1","1"
"2019","MINISTERI E AGENZIE FISCALI","EMILIA ROMAGNA","BOLOGNA","BO","SERVIZI DI PULIZIA E IGIENE AMBIENTALE","3669047,04","24","2","1","1"
"2019","MINISTERI E AGENZIE FISCALI","EMILIA ROMAGNA","BOLOGNA","BO","SERVIZI DI MANUTENZIONE DEGLI IMPIANTI ELETTRICI E SPECIALI","511800","36","1","1","1"
"2019","MINISTERI E AGENZIE FISCALI","TRENTINO ALTO ADIGE","TRENTO","TN","SERVIZI DI PULIZIA E IGIENE AMBIENTALE","754079,12","24","1","1","1"
"2019","MINISTERI E AGENZIE FISCALI","FRIULI VENEZIA GIULIA","PORDENONE","PN","DERRATE ALIMENTARI","1203184,7","8","1","1","1"
"2019","MINISTERI E AGENZIE FISCALI","FRIULI VENEZIA GIULIA","UDINE","UD","DERRATE ALIMENTARI","1521888,82","12","1","1","1"
"2019","MINISTERI E AGENZIE FISCALI","FRIULI VENEZIA GIULIA","PORDENONE","PN","SERVIZI DI PULIZIA E IGIENE AMBIENTALE","387582,91","6","1","1","1"
"2019","MINISTERI E AGENZIE FISCALI","FRIULI VENEZIA GIULIA","TRIESTE","TS","SERVIZI DI PULIZIA E IGIENE AMBIENTALE","3855550,18","30","4","2","2"
"2019","ENTI, ISTITUTI E FONDI PREVIDENZIALI","LAZIO","ROMA","RM","ARREDI","9836065,57","48","1","1","1"
"2019","ENTI, ISTITUTI E FONDI PREVIDENZIALI","LAZIO","ROMA","RM","ICT - SDAPA","11831410,62","30,75","8","2","2"
"2019","ENTI, ISTITUTI E FONDI PREVIDENZIALI","LAZIO","ROMA","RM","SERVIZI DI LAVANOLO","193520","24","1","1","1"
"2019","ENTI, ISTITUTI E FONDI PREVIDENZIALI","LAZIO","ROMA","RM","SERVIZI DI MANUTENZIONE DEGLI IMPIANTI ELETTRICI E SPECIALI","10977600","48","2","1","2"
"2019","ENTI, ISTITUTI E FONDI PREVIDENZIALI","MARCHE","ANCONA","AN","SERVIZI DI PULIZIA E IGIENE AMBIENTALE","2167139,34","48","1","1","1"
"2019","ENTI, ISTITUTI E FONDI PREVIDENZIALI","PUGLIA","BARI","BA","SERVIZI DI PULIZIA E IGIENE AMBIENTALE","8043192,63","48","1","1","1"
"2019","ENTI, ISTITUTI E FONDI PREVIDENZIALI","PUGLIA","BARI","BA","SERVIZI DI MANUTENZIONE DEGLI IMPIANTI TERMOIDRAULICI E DI CONDIZIONAMENTO","1250949,16","24","1","1","1"
"2019","ENTI, ISTITUTI E FONDI PREVIDENZIALI","ABRUZZO","L'AQUILA","AQ","SERVIZI DI PULIZIA E IGIENE AMBIENTALE","2873919,81","48","1","1","1"
"2019","ENTI, ISTITUTI E FONDI PREVIDENZIALI","TOSCANA","FIRENZE","FI","SERVIZI DI PULIZIA E IGIENE AMBIENTALE","5121837,8","48","1","1","1"
"2019","ENTI, ISTITUTI E FONDI PREVIDENZIALI","SARDEGNA","CAGLIARI","CA","SERVIZI DI PULIZIA E IGIENE AMBIENTALE","7566900,74","48","1","1","1"
"2019","ENTI, ISTITUTI E FONDI PREVIDENZIALI","FRIULI VENEZIA GIULIA","TRIESTE","TS","SERVIZI DI PULIZIA E IGIENE AMBIENTALE","1062165,8","36","1","1","1"
"2019","AZIENDE SANITARIE LOCALI E PROVINCIALI","LAZIO","ROMA","RM","FARMACI","883835,62","12","2","1","1"
"2019","AZIENDE SANITARIE LOCALI E PROVINCIALI","LAZIO","VITERBO","VT","FARMACI","4157478","24","1","1","1"
"2019","AZIENDE SANITARIE LOCALI E PROVINCIALI","LAZIO","ROMA","RM","ICT - SDAPA","6032725,62","30","2","2","2"
"2019","AZIENDE SANITARIE LOCALI E PROVINCIALI","LAZIO","ROMA","RM","APPARECCHIATURE ELETTROMEDICALI","540000","24","2","1","1"
"2019","AZIENDE SANITARIE LOCALI E PROVINCIALI","LAZIO","VITERBO","VT","AUSILI TECNICI PER PERSONE DISABILI","49000","12","1","1","1"
"2019","AZIENDE SANITARIE LOCALI E PROVINCIALI","MARCHE","ANCONA","AN","FARMACI","24682543,86","24","2","1","1"
"2019","AZIENDE SANITARIE LOCALI E PROVINCIALI","MARCHE","ANCONA","AN","ICT - SDAPA","1608210","36","1","1","1"
"2019","AZIENDE SANITARIE LOCALI E PROVINCIALI","MARCHE","PESARO E URBINO","PU","AUSILI TECNICI PER PERSONE DISABILI","410000","12","1","1","1"
"2019","AZIENDE SANITARIE LOCALI E PROVINCIALI","PUGLIA","BARLETTA-ANDRIA-TRANI","BT","SERVIZI DI RISTORAZIONE","25220141,42","42","2","1","1"
"2019","AZIENDE SANITARIE LOCALI E PROVINCIALI","PUGLIA","TARANTO","TA","SERVIZI DI RISTORAZIONE","10000000","24","1","1","1"
"2019","AZIENDE SANITARIE LOCALI E PROVINCIALI","UMBRIA","TERNI","TR","OSSIGENOTERAPIA DOMICILIARE","16401122","60","1","1","1"
"2019","AZIENDE SANITARIE LOCALI E PROVINCIALI","UMBRIA","TERNI","TR","APPARECCHIATURE ELETTROMEDICALI","1570000","24","1","1","1"
"2019","AZIENDE SANITARIE LOCALI E PROVINCIALI","VENETO","VENEZIA","VE","APPARECCHIATURE ELETTROMEDICALI","320000","24","2","1","1"
"2019","AZIENDE SANITARIE LOCALI E PROVINCIALI","ABRUZZO","PESCARA","PE","FARMACI","1898596,3","30","1","1","1"
"2019","AZIENDE SANITARIE LOCALI E PROVINCIALI","ABRUZZO","TERAMO","TE","APPARECCHIATURE ELETTROMEDICALI","180000","48","1","1","1"
"2019","AZIENDE SANITARIE LOCALI E PROVINCIALI","LIGURIA","SAVONA","SV","ARREDI","520000","12","2","1","1"
"2019","AZIENDE SANITARIE LOCALI E PROVINCIALI","SICILIA","PALERMO","PA","FARMACI","319356,54","6","1","1","1"
"2019","AZIENDE SANITARIE LOCALI E PROVINCIALI","SICILIA","AGRIGENTO","AG","SERVIZI DI LAVANOLO","496000","24","1","1","1"
"2019","AZIENDE SANITARIE LOCALI E PROVINCIALI","SICILIA","CATANIA","CT","APPARECCHIATURE ELETTROMEDICALI","1145000","27","2","1","1"
"2019","AZIENDE SANITARIE LOCALI E PROVINCIALI","SICILIA","MESSINA","ME","AUSILI TECNICI PER PERSONE DISABILI","405390","36","1","1","1"
"2019","AZIENDE SANITARIE LOCALI E PROVINCIALI","SICILIA","RAGUSA","RG","AUSILI TECNICI PER PERSONE DISABILI","569671,3","12","2","1","1"
"2019","AZIENDE SANITARIE LOCALI E PROVINCIALI","SICILIA","TRAPANI","TP","AUSILI TECNICI PER PERSONE DISABILI","4214777,85","12","1","1","1"
"2019","AZIENDE SANITARIE LOCALI E PROVINCIALI","SICILIA","CATANIA","CT","ANTISETTICI, AGHI E SIRINGHE, MEDICAZIONI","272821,2","36","1","1","1"
"2019","AZIENDE SANITARIE LOCALI E PROVINCIALI","SICILIA","SIRACUSA","SR","ANTISETTICI, AGHI E SIRINGHE, MEDICAZIONI","903,12","36","2","1","1"
"2019","AZIENDE SANITARIE LOCALI E PROVINCIALI","CALABRIA","VIBO VALENTIA","VV","SERVIZI DI RISTORAZIONE","4198620","36","1","1","1"
"2019","AZIENDE SANITARIE LOCALI E PROVINCIALI","CALABRIA","CROTONE","KR","OSSIGENOTERAPIA DOMICILIARE","557672,07","36","2","1","1"
"2019","AZIENDE SANITARIE LOCALI E PROVINCIALI","CALABRIA","CROTONE","KR","APPARECCHIATURE ELETTROMEDICALI","190000","24","1","1","1"
"2019","AZIENDE SANITARIE LOCALI E PROVINCIALI","PIEMONTE","ALESSANDRIA","AL","DERRATE ALIMENTARI","1589900","36","1","1","1"
"2019","AZIENDE SANITARIE LOCALI E PROVINCIALI","PIEMONTE","TORINO","TO","SERVIZI DI MANUTENZIONE DEGLI IMPIANTI ELEVATORI","2233042,16","36","2","1","1"
"2019","AZIENDE SANITARIE LOCALI E PROVINCIALI","BASILICATA","POTENZA","PZ","FARMACI","2353058,99","6","2","1","1"
"2019","AZIENDE SANITARIE LOCALI E PROVINCIALI","EMILIA ROMAGNA","BOLOGNA","BO","APPARECCHIATURE ELETTROMEDICALI","228000","12","1","1","1"
"2019","AZIENDE SANITARIE LOCALI E PROVINCIALI","TRENTINO ALTO ADIGE","BOLZANO/BOZEN","BZ","ICT - SDAPA","498000","18","1","1","1"
"2019","AUTORITA' D'AMBITO, DI BACINO E PORTUALI","CAMPANIA","CASERTA","CE","ICT - SDAPA","1580062,55","36","2","1","1"
"2019","ORGANI COSTITUZIONALI E ORGANI DELLO STATO","LAZIO","ROMA","RM","ICT - SDAPA","750000","36","1","1","1"
"2019","ORGANI COSTITUZIONALI E ORGANI DELLO STATO","LAZIO","ROMA","RM","SERVIZI DI PULIZIA E IGIENE AMBIENTALE","4869320,39","36","1","1","1"
"2019","ORGANI COSTITUZIONALI E ORGANI DELLO STATO","LAZIO","ROMA","RM","SERVIZI DI MANUTENZIONE DEGLI IMPIANTI ELEVATORI","657723","36","1","1","1"
"2019","ORGANI COSTITUZIONALI E ORGANI DELLO STATO","LAZIO","ROMA","RM","SERVIZI DI MANUTENZIONE DEGLI IMPIANTI ANTINCENDIO","986733,5","36","1","1","1"
"2019","ORGANI COSTITUZIONALI E ORGANI DELLO STATO","LAZIO","ROMA","RM","SERVIZI DI MANUTENZIONE DEGLI IMPIANTI ELETTRICI E SPECIALI","492594,3","36","1","1","1"
"2019","AZIENDE ED ENTI DI SERVIZI SOCIO ASSISTENZIALI","UMBRIA","PERUGIA","PG","SERVIZI DI RISTORAZIONE","1080633,6","36","1","1","1"
"2019","AZIENDE ED ENTI TERRITORIALI DI SERVIZI PUBBLICI","LAZIO","ROMA","RM","ICT - SDAPA","6012237,2","16","2","2","2"
"2019","AZIENDE ED ENTI TERRITORIALI DI SERVIZI PUBBLICI","PUGLIA","BARI","BA","ICT - SDAPA","3945583,2","27","4","1","1"
"2019","AZIENDE ED ENTI TERRITORIALI DI SERVIZI PUBBLICI","PUGLIA","BARI","BA","SERVIZI POSTALI, SERVIZI DI CONSEGNA PLICHI E PACCHI TRAMITE CORRIERE E SERVIZI CONNESSI","559517,04","36","1","1","1"
"2019","AZIENDE ED ENTI TERRITORIALI DI SERVIZI PUBBLICI","UMBRIA","PERUGIA","PG","FARMACI","107983827,01","36","2","1","1"
"2019","AZIENDE ED ENTI TERRITORIALI DI SERVIZI PUBBLICI","ABRUZZO","TERAMO","TE","FARMACI","1877705","12","1","1","1"
"2019","AZIENDE ED ENTI TERRITORIALI DI SERVIZI PUBBLICI","CALABRIA","COSENZA","CS","SERVIZI DI PULIZIA E IGIENE AMBIENTALE","345000","36","1","1","1"
"2019","AZIENDE ED ENTI TERRITORIALI DI SERVIZI PUBBLICI","CAMPANIA","NAPOLI","NA","ICT - SDAPA","1584258","12","2","1","1"
"2019","AZIENDE ED ENTI TERRITORIALI DI SERVIZI PUBBLICI","SARDEGNA","CAGLIARI","CA","SERVIZI ASSICURATIVI","360000","48","1","1","1"
"2019","AZIENDE ED ENTI TERRITORIALI DI SERVIZI PUBBLICI","LOMBARDIA","LECCO","LC","BUONI PASTO","520000","24","1","1","1"
"2019","AZIENDE ED ENTI TERRITORIALI DI SERVIZI PUBBLICI","EMILIA ROMAGNA","BOLOGNA","BO","ICT - SDAPA","4500000","36","1","1","1"
"2019","AZIENDE ED ENTI TERRITORIALI DI SERVIZI PUBBLICI","TRENTINO ALTO ADIGE","BOLZANO/BOZEN","BZ","ICT - SDAPA","1427922,5","48","2","1","1"
"2019","AZIENDE ED ENTI TERRITORIALI DI SERVIZI PUBBLICI","TRENTINO ALTO ADIGE","TRENTO","TN","ICT - SDAPA","967000","36","2","1","1"
"2019","S.P.A. DELLO STATO E SOCIETA' PARTECIPATE STATALI","LAZIO","ROMA","RM","ARREDI","831340","36","1","1","1"
"2019","S.P.A. DELLO STATO E SOCIETA' PARTECIPATE STATALI","LAZIO","ROMA","RM","ICT - SDAPA","94517872,98","35,92","26","2","16"
"2019","S.P.A. DELLO STATO E SOCIETA' PARTECIPATE STATALI","LAZIO","ROMA","RM","SERVIZI ASSICURATIVI","62249800,28","24","1","1","1"
"2019","S.P.A. DELLO STATO E SOCIETA' PARTECIPATE STATALI","LAZIO","ROMA","RM","SERVIZI POSTALI, SERVIZI DI CONSEGNA PLICHI E PACCHI TRAMITE CORRIERE E SERVIZI CONNESSI","65830586,19","36","2","1","2"
"2019","ENTI PUBBLICI NON ECONOMICI DELLO STATO ED AUTHORITY","LAZIO","ROMA","RM","ICT - SDAPA","19591904,66","34,69","13","4","4"
"2019","ENTI PUBBLICI NON ECONOMICI DELLO STATO ED AUTHORITY","LAZIO","ROMA","RM","DERRATE ALIMENTARI","29913218,22","6","10","1","1"
"2019","ENTI PUBBLICI NON ECONOMICI DELLO STATO ED AUTHORITY","LAZIO","ROMA","RM","SERVIZI DI PULIZIA E IGIENE AMBIENTALE","714571,25","36","1","1","1"
"2019","ENTI PUBBLICI NON ECONOMICI DELLO STATO ED AUTHORITY","LAZIO","ROMA","RM","SERVIZI POSTALI, SERVIZI DI CONSEGNA PLICHI E PACCHI TRAMITE CORRIERE E SERVIZI CONNESSI","34800000","12","3","1","1"
"2019","CONSORZI, UNIONI DI COMUNI, COMUNITA' MONTANE E ISOLANE","PIEMONTE","TORINO","TO","ICT - SDAPA","6744213","38,4","5","1","2"
"2019","AZIENDE OSPEDALIERE, POLICLINICI, IRCCS e ISTITUTI ZOOPROFILATTICI","LAZIO","ROMA","RM","FARMACI","4867387,18","24","2","2","2"
"2019","AZIENDE OSPEDALIERE, POLICLINICI, IRCCS e ISTITUTI ZOOPROFILATTICI","LAZIO","ROMA","RM","ICT - SDAPA","900000","36","1","1","1"
